Rank,Player,Team,RAA,Wins,EFscore,Salary,Value
1,L. Goretzka,FC Bayern München,410,1.414,0.224,"$1,953,130 ","$2,742,662 "
2,Bruno Fernandes,Manchester United,307,1.06,0.242,"$1,328,130 ","$2,200,658 "
3,M. Acuña,Sevilla FC,305,1.053,0.176,"$2,343,750 ","$2,189,940 "
4,K. De Bruyne,Manchester City,295,1.018,0.2,"$156,250 ","$2,136,352 "
5,N. Barella,Inter,288,0.994,0.217,"$1,718,750 ","$2,099,606 "
6,J. Kimmich,FC Bayern München,268,0.925,0.196,"$656,250 ","$1,993,961 "
7,D. Alaba,Real Madrid CF,253,0.873,0.166,"$468,750 ","$1,914,345 "
8,22 Paulinho,Al Ahli,223,0.77,0.132,"$314,300 ","$1,756,643 "
9,E. Can,Borussia Dortmund,192,0.664,0.139,"$1,718,750 ","$1,594,348 "
10,João Cancelo,Manchester City,165,0.568,0.204,"$1,718,750 ","$1,447,364 "
11,L. Pellegrini,Roma,161,0.555,0.166,"$31,250 ","$1,427,460 "
12,L. Modric,Real Madrid CF,157,0.542,0.133,"$312,500 ","$1,407,556 "
13,S. Milinkovic-Savic,Lazio,141,0.486,0.117,"$437,500 ","$1,321,815 "
14,Merino,Real Sociedad,127,0.44,0.114,"$2,343,750 ","$1,251,385 "
15,Marcos Llorente,Atlético de Madrid,127,0.438,0.139,"$1,093,750 ","$1,248,323 "
16,R. De Paul,Atlético de Madrid,126,0.433,0.143,"$1,093,750 ","$1,240,667 "
17,I. Peri?ic,Tottenham Hotspur,122,0.421,0.112,"$1,718,750 ","$1,222,294 "
18,F. de Jong,FC Barcelona,120,0.415,0.086,"$1,250,000 ","$1,213,108 "
19,A. Griezmann,Atlético de Madrid,117,0.403,0.094,"$687,500 ","$1,194,735 "
20,J. Cuadrado,Juventus,114,0.392,0.101,"$250,000 ","$1,177,893 "
21,F. Kostic,Eintracht Frankfurt,112,0.386,0.129,"$312,500 ","$1,168,706 "
22,T. Alexander-Arnold,Liverpool,105,0.362,0.119,"$812,500 ","$1,131,960 "
23,L. Suárez,Club Nacional de Football,98,0.337,0.162,"$125,000 ","$1,093,683 "
24,A. Hakimi,Paris Saint-Germain,97,0.336,0.063,NA,"$1,092,152 "
25,M. Brozovic,Inter,97,0.335,0.08,"$1,953,130 ","$1,090,621 "
26,M. Salah,Liverpool,91,0.315,0.111,"$500,000 ","$1,059,999 "
27,S. Tonali,AC Milan,76,0.261,0.094,"$2,656,250 ","$977,321 "
28,Thiago,Liverpool,76,0.261,0.134,"$937,500 ","$977,321 "
29,R. James,Chelsea,75,0.258,0.112,"$531,250 ","$972,727 "
30,Jordi Alba,FC Barcelona,74,0.256,0.08,"$281,250 ","$969,665 "
31,T. Lemar,Atlético de Madrid,69,0.238,0.131,"$685,700 ","$942,106 "
32,Renato Sanches,Paris Saint-Germain,63,0.218,0.055,"$35,700 ","$911,484 "
33,Canales,Real Betis Balompié,63,0.216,0.038,"$157,100 ","$908,422 "
34,I. Bennacer,AC Milan,60,0.208,0.103,"$625,000 ","$896,173 "
35,Alex Telles,Sevilla FC,59,0.205,0.104,"$1,125,000 ","$891,580 "
36,R. Malinovskyi,Atalanta,59,0.203,0.075,"$1,156,250 ","$888,518 "
37,W. McKennie,Juventus,57,0.197,0.076,"$843,750 ","$879,331 "
38,Casemiro,Real Madrid CF,52,0.179,0.104,"$265,630 ","$851,772 "
39,Angeliño,TSG Hoffenheim,47,0.162,0.102,"$1,093,750 ","$825,743 "
40,F. Kessié,FC Barcelona,44,0.153,0.095,"$1,500,000 ","$811,963 "
41,L. Digne,Aston Villa,42,0.145,0.031,"$345,000 ","$799,715 "
42,R. Lewandowski,FC Barcelona,33,0.115,0.021,"$16,667 ","$753,782 "
43,22 A. Vidal,Inter,32,0.112,0.072,"$1,000,000 ","$749,189 "
44,N. De la Cruz,River Plate,32,0.111,0.044,"$78,130 ","$747,658 "
45,C. Nkunku,RB Leipzig,30,0.102,0.086,"$157,100 ","$733,878 "
46,K. Walker,Manchester City,28,0.097,0.041,"$218,750 ","$726,223 "
47,T. Hernández,AC Milan,23,0.08,0.028,"$69,573 ","$700,194 "
48,I. Gündogan,Manchester City,22,0.076,0.066,"$156,250 ","$694,070 "
49,B. Bourigeaud,Stade Rennais FC,22,0.075,0.104,"$285,700 ","$692,539 "
50,R. Gosens,Inter,20,0.068,0.004,"$31,250 ","$681,821 "
51,G. Wijnaldum,Roma,19,0.064,0.075,"$968,750 ","$675,697 "
52,C. Tolisso,Olympique Lyonnais,17,0.058,0.097,"$2,343,750 ","$666,510 "
53,H. Kane,Tottenham Hotspur,15,0.051,0.019,"$71,400 ","$655,793 "
54,Koke,Atlético de Madrid,14,0.049,0.106,"$296,880 ","$652,731 "
55,J. Tavernier,Rangers FC,13,0.044,0.024,"$468,750 ","$645,075 "
56,J. Henderson,Liverpool,9,0.029,0.016,"$312,500 ","$622,109 "
57,L. Messi,Paris Saint-Germain,5,0.017,0.028,"$342,900 ","$603,736 "
58,M. Verratti,Paris Saint-Germain,4,0.014,0.077,"$156,250 ","$599,143 "
59,M. Uribe,FC Porto,4,0.012,0.073,"$625,000 ","$596,080 "
60,F. Valverde,Real Madrid CF,2,0.006,0.046,"$600,000 ","$586,894 "
61,S. Mané,FC Bayern München,1,0.003,0.006,"$714,300 ","$582,301 "
62,L. Ocampos,Sevilla FC,-4,-0.015,0.114,"$1,406,250 ","$554,741 "
63,Lucas Paquetá,Olympique Lyonnais,-4,-0.015,0.083,"$468,750 ","$554,741 "
64,Sergi Darder,RCD Espanyol de Barcelona,-5,-0.018,0.004,"$478,000 ","$550,148 "
65,Y. Tielemans,Leicester City,-7,-0.025,0.007,"$1,200,000 ","$539,430 "
66,Fred,Manchester United,-7,-0.025,0.016,"$142,900 ","$539,430 "
67,Bernardo Silva,Manchester City,-9,-0.031,0.046,"$468,750 ","$530,244 "
68,Grimaldo,SL Benfica,-10,-0.034,0.033,"$968,750 ","$525,651 "
69,Carlos Soler,Valencia CF,-12,-0.04,0.005,"$685,700 ","$516,464 "
70,Diogo Jota,Liverpool,-13,-0.044,0.002,"$31,250 ","$510,340 "
71,J. Bellingham,Borussia Dortmund,-13,-0.045,0.022,"$142,900 ","$508,809 "
72,G. Kondogbia,Atlético de Madrid,-14,-0.047,0.017,NA,"$505,746 "
73,K. Trippier,Newcastle United,-15,-0.053,0.087,"$265,630 ","$496,560 "
74,19 C. Marchisio,Juventus,-16,-0.055,0.051,"$31,250 ","$493,498 "
75,T. Delaney,Sevilla FC,-16,-0.057,0.059,"$28,600 ","$490,436 "
